text,label,label_id
"RESUME
Name: John Smith
Email: [email]
Phone: [phone]

SUMMARY
Experienced professional with 14 years in software development

EXPERIENCE
2020 - Present: Senior Engineer at ABC Corp
2019 - Present: Senior Engineer at Global Supplies
2018 - Present: Senior Engineer at ABC Corp

EDUCATION
University of Michigan - PhD in Mathematics

SKILLS
Java, Spring Boot, AWS",Resume,3
"PROFESSIONAL PROFILE
John Smith

Work History:
2020 - Present: Senior Engineer at XYZ Ltd
2019 - Present: Senior Analyst at Tech Solutions Inc

Qualifications:
University of Michigan - BS in Engineering

Core Competencies: Java, Spring Boot, AWS",Resume,3
"CURRICULUM VITAE
Michael Chen

Professional Experience:
2020 - Present: Senior Developer at ABC Corp

Education:
University of Texas - MS in Mathematics

Technical Skills: React, Node.js, MongoDB",Resume,3
"PROFESSIONAL PROFILE
Sarah Williams

Work History:
2020 - Present: Senior Developer at XYZ Ltd

Qualifications:
University of California - MS in Engineering

Core Competencies: Python, Machine Learning, SQL",Resume,3
"PROFESSIONAL PROFILE
Sarah Williams

Work History:
2020 - Present: Senior Developer at Tech Solutions Inc
2019 - Present: Senior Developer at XYZ Ltd

Qualifications:
University of Michigan - PhD in Computer Science

Core Competencies: Python, Machine Learning, SQL",Resume,3
"PROFESSIONAL PROFILE
Emma Johnson

Work History:
2020 - Present: Senior Developer at ABC Corp
2019 - Present: Senior Analyst at Tech Solutions Inc

Qualifications:
University of Texas - MS in Mathematics

Core Competencies: React, Node.js, MongoDB",Resume,3
"CURRICULUM VITAE
Sarah Williams

Professional Experience:
2020 - Present: Senior Developer at Tech Solutions Inc

Education:
University of Texas - MS in Mathematics

Technical Skills: React, Node.js, MongoDB",Resume,3
"RESUME
Name: Sarah Williams
Email: [email]
Phone: [phone]

SUMMARY
Experienced professional with 10 years in product management

EXPERIENCE
2020 - Present: Senior Analyst at Tech Solutions Inc

EDUCATION
University of Texas - BS in Computer Science

SKILLS
React, Node.js, MongoDB",Resume,3
"CURRICULUM VITAE
Sarah Williams

Professional Experience:
2020 - Present: Senior Analyst at Global Supplies
2019 - Present: Senior Engineer at ABC Corp
2018 - Present: Senior Developer at Global Supplies

Education:
University of Michigan - BS in Engineering

Technical Skills: Java, Spring Boot, AWS",Resume,3
"PROFESSIONAL PROFILE
Emma Johnson

Work History:
2020 - Present: Senior Analyst at Tech Solutions Inc

Qualifications:
University of California - BS in Engineering

Core Competencies: React, Node.js, MongoDB",Resume,3
"CONTRACT
Contract No: CON5100
Effective Date: 2025-10-26

Between: ABC Corp
And: Client D

1. Payment Terms: Limited to contract value
2. Confidentiality: May be terminated with 30 days notice
3. Liability: Limited to contract value
4. Confidentiality: May be terminated with 30 days notice

This contract shall be governed by the laws of Texas.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-04-21.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 2 years.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-01-28 between Tech Solutions Inc and Client D.

TERMS AND CONDITIONS
1. Payment Terms: Limited to contract value
2. Payment Terms: Due within 30 days
3. Termination: Shall remain confidential
4. Termination: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-09-12.

Confidential Information: All technical and business information

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 3 years.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-10-30 between Global Supplies and Client D.

TERMS AND CONDITIONS
1. Confidentiality: May be terminated with 30 days notice
2. Termination: May be terminated with 30 days notice
3. Termination: Shall remain confidential
4. Confidentiality: Limited to contract value
5. Termination: Limited to contract value
6. Liability: Shall remain confidential

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2024-12-31 between Tech Solutions Inc and Client C.

TERMS AND CONDITIONS
1. Payment Terms: May be terminated with 30 days notice
2. Liability: May be terminated with 30 days notice
3. Termination: Due within 30 days
4. Termination: Shall remain confidential

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-09-10 between Global Supplies and Client A.

TERMS AND CONDITIONS
1. Payment Terms: May be terminated with 30 days notice
2. Confidentiality: Shall remain confidential
3. Termination: Shall remain confidential

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-04-24.

Confidential Information: All technical and business information

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 5 years.",Legal Document,1
"CONTRACT
Contract No: CON5108
Effective Date: 2025-03-20

Between: Global Supplies
And: Client B

1. Confidentiality: May be terminated with 30 days notice
2. Liability: Shall remain confidential
3. Confidentiality: May be terminated with 30 days notice

This contract shall be governed by the laws of Texas.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-01-11 between Global Supplies and Client C.

TERMS AND CONDITIONS
1. Liability: Limited to contract value
2. Confidentiality: May be terminated with 30 days notice
3. Confidentiality: Shall remain confidential
4. Liability: Limited to contract value
5. Confidentiality: Due within 30 days
6. Payment Terms: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-01-15.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 4 years.",Legal Document,1
"CONTRACT
Contract No: CON5111
Effective Date: 2025-09-30

Between: XYZ Ltd
And: Client C

1. Liability: Limited to contract value
2. Termination: May be terminated with 30 days notice
3. Termination: Shall remain confidential

This contract shall be governed by the laws of California.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-11-06.

Confidential Information: All technical and business information

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 1 years.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-01-13.

Confidential Information: All technical and business information

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 4 years.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-03-12.

Confidential Information: All technical and business information

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 1 years.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-03-26 between ABC Corp and Client C.

TERMS AND CONDITIONS
1. Confidentiality: Limited to contract value
2. Payment Terms: Due within 30 days
3. Confidentiality: May be terminated with 30 days notice
4. Termination: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-03-11 between ABC Corp and Client C.

TERMS AND CONDITIONS
1. Termination: May be terminated with 30 days notice
2. Termination: Shall remain confidential
3. Termination: Limited to contract value
4. Payment Terms: Due within 30 days
5. Confidentiality: May be terminated with 30 days notice

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"CONTRACT
Contract No: CON5117
Effective Date: 2025-07-21

Between: ABC Corp
And: Client C

1. Payment Terms: May be terminated with 30 days notice
2. Confidentiality: May be terminated with 30 days notice
3. Termination: Limited to contract value
4. Confidentiality: May be terminated with 30 days notice
5. Termination: Limited to contract value
6. Payment Terms: May be terminated with 30 days notice

This contract shall be governed by the laws of Texas.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-04-13.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 2 years.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-10-01.

Confidential Information: All technical and business information

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 4 years.",Legal Document,1
"CONTRACT
Contract No: CON5120
Effective Date: 2025-07-30

Between: Tech Solutions Inc
And: Client C

1. Termination: Due within 30 days
2. Termination: Limited to contract value
3. Termination: Due within 30 days
4. Payment Terms: Limited to contract value

This contract shall be governed by the laws of Texas.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-03-05 between Global Supplies and Client B.

TERMS AND CONDITIONS
1. Payment Terms: May be terminated with 30 days notice
2. Confidentiality: May be terminated with 30 days notice
3. Confidentiality: Limited to contract value
4. Payment Terms: Shall remain confidential
5. Payment Terms: Due within 30 days
6. Confidentiality: Limited to contract value

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"CONTRACT
Contract No: CON5122
Effective Date: 2025-05-26

Between: XYZ Ltd
And: Client C

1. Termination: May be terminated with 30 days notice
2. Termination: May be terminated with 30 days notice
3. Liability: Limited to contract value
4. Termination: Limited to contract value
5. Confidentiality: Due within 30 days

This contract shall be governed by the laws of California.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-07-07 between Tech Solutions Inc and Client B.

TERMS AND CONDITIONS
1. Liability: Due within 30 days
2. Confidentiality: Shall remain confidential
3. Liability: Due within 30 days
4. Termination: Due within 30 days
5. Payment Terms: Shall remain confidential
6. Liability: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"CONTRACT
Contract No: CON5124
Effective Date: 2025-03-06

Between: Global Supplies
And: Client A

1. Termination: Limited to contract value
2. Payment Terms: May be terminated with 30 days notice
3. Confidentiality: Shall remain confidential
4. Payment Terms: May be terminated with 30 days notice
5. Payment Terms: May be terminated with 30 days notice
6. Liability: Due within 30 days

This contract shall be governed by the laws of California.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-01-04.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 2 years.",Legal Document,1
"CONTRACT
Contract No: CON5126
Effective Date: 2025-08-18

Between: ABC Corp
And: Client A

1. Liability: Due within 30 days
2. Confidentiality: May be terminated with 30 days notice
3. Termination: Limited to contract value
4. Confidentiality: Shall remain confidential

This contract shall be governed by the laws of New York.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-04-29 between Global Supplies and Client C.

TERMS AND CONDITIONS
1. Termination: May be terminated with 30 days notice
2. Payment Terms: May be terminated with 30 days notice
3. Confidentiality: Limited to contract value
4. Liability: Limited to contract value
5. Liability: Limited to contract value
6. Liability: Limited to contract value

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-07-30 between ABC Corp and Client D.

TERMS AND CONDITIONS
1. Payment Terms: May be terminated with 30 days notice
2. Termination: May be terminated with 30 days notice
3. Payment Terms: Due within 30 days
4. Payment Terms: Shall remain confidential

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-11-16.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 3 years.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-09-25.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 1 years.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-07-26 between ABC Corp and Client D.

TERMS AND CONDITIONS
1. Confidentiality: Limited to contract value
2. Termination: Due within 30 days
3. Termination: Limited to contract value
4. Confidentiality: Limited to contract value

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"CONTRACT
Contract No: CON5132
Effective Date: 2025-04-16

Between: XYZ Ltd
And: Client B

1. Confidentiality: May be terminated with 30 days notice
2. Payment Terms: Due within 30 days
3. Termination: Limited to contract value
4. Liability: Limited to contract value

This contract shall be governed by the laws of Texas.",Legal Document,1
"CONTRACT
Contract No: CON5133
Effective Date: 2025-10-21

Between: ABC Corp
And: Client D

1. Confidentiality: May be terminated with 30 days notice
2. Confidentiality: Limited to contract value
3. Payment Terms: May be terminated with 30 days notice
4. Liability: Limited to contract value
5. Payment Terms: May be terminated with 30 days notice

This contract shall be governed by the laws of Texas.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-09-30.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 3 years.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2024-12-21.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 3 years.",Legal Document,1
"CONTRACT
Contract No: CON5136
Effective Date: 2025-09-27

Between: ABC Corp
And: Client D

1. Payment Terms: Due within 30 days
2. Confidentiality: Due within 30 days
3. Payment Terms: Due within 30 days

This contract shall be governed by the laws of Texas.",Legal Document,1
"CONTRACT
Contract No: CON5137
Effective Date: 2025-09-19

Between: ABC Corp
And: Client A

1. Payment Terms: May be terminated with 30 days notice
2. Liability: Due within 30 days
3. Confidentiality: Shall remain confidential
4. Liability: May be terminated with 30 days notice
5. Termination: Due within 30 days

This contract shall be governed by the laws of New York.",Legal Document,1
"CONTRACT
Contract No: CON5138
Effective Date: 2025-07-10

Between: Tech Solutions Inc
And: Client C

1. Payment Terms: Shall remain confidential
2. Confidentiality: Shall remain confidential
3. Termination: Due within 30 days
4. Liability: May be terminated with 30 days notice
5. Confidentiality: Due within 30 days
6. Liability: May be terminated with 30 days notice

This contract shall be governed by the laws of New York.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-09-06.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 1 years.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-02-16 between ABC Corp and Client A.

TERMS AND CONDITIONS
1. Liability: May be terminated with 30 days notice
2. Termination: May be terminated with 30 days notice
3. Payment Terms: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"CONTRACT
Contract No: CON5141
Effective Date: 2025-03-20

Between: Tech Solutions Inc
And: Client D

1. Payment Terms: Shall remain confidential
2. Payment Terms: Due within 30 days
3. Liability: May be terminated with 30 days notice
4. Termination: May be terminated with 30 days notice
5. Liability: Limited to contract value

This contract shall be governed by the laws of New York.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-07-26 between ABC Corp and Client B.

TERMS AND CONDITIONS
1. Liability: Shall remain confidential
2. Liability: Shall remain confidential
3. Termination: Due within 30 days

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-09-23 between Global Supplies and Client A.

TERMS AND CONDITIONS
1. Termination: Shall remain confidential
2. Confidentiality: Due within 30 days
3. Confidentiality: May be terminated with 30 days notice
4. Liability: Due within 30 days
5. Payment Terms: Shall remain confidential

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"AGREEMENT
This Agreement is made on 2025-11-02 between XYZ Ltd and Client D.

TERMS AND CONDITIONS
1. Payment Terms: Shall remain confidential
2. Payment Terms: May be terminated with 30 days notice
3. Confidentiality: May be terminated with 30 days notice
4. Confidentiality: May be terminated with 30 days notice

IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first above written.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-06-19.

Confidential Information: All technical and business information

Obligations: Recipient shall not disclose

Term: This agreement shall remain in effect for 2 years.",Legal Document,1
"CONTRACT
Contract No: CON5146
Effective Date: 2025-11-07

Between: XYZ Ltd
And: Client A

1. Termination: May be terminated with 30 days notice
2. Termination: Due within 30 days
3. Liability: Shall remain confidential

This contract shall be governed by the laws of Texas.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-11-27.

Confidential Information: All technical and business information

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 3 years.",Legal Document,1
"CONTRACT
Contract No: CON5148
Effective Date: 2025-07-19

Between: Global Supplies
And: Client D

1. Termination: Due within 30 days
2. Payment Terms: Due within 30 days
3. Payment Terms: Shall remain confidential
4. Liability: Limited to contract value

This contract shall be governed by the laws of Texas.",Legal Document,1
"NON-DISCLOSURE AGREEMENT
This NDA is entered into on 2025-04-20.

Confidential Information: Proprietary data and trade secrets

Obligations: Recipient shall protect with reasonable care

Term: This agreement shall remain in effect for 4 years.",Legal Document,1
"Technology Sector Shows Strong Growth in Q1
By John Smith
December 15, 2025

Paragraph 1: Market reaction has been positive regarding the recent changes in the technology landscape.

Paragraph 2: This represents a major shift regarding the recent changes in the technology landscape.

Paragraph 3: Analysts are optimistic regarding the recent changes in the technology landscape.

Paragraph 4: This represents a major shift regarding the recent changes in the technology landscape.

In related news, similar trends were observed",News Article,2
"BREAKING: Politics Sector Shows Strong Growth in Q2

Paragraph 1: This represents a major shift regarding the recent changes in the politics landscape.

Paragraph 2: Experts caution about challenges regarding the recent changes in the politics landscape.

Paragraph 3: Experts caution about challenges regarding the recent changes in the politics landscape.

Paragraph 4: Analysts are optimistic regarding the recent changes in the politics landscape.

The development comes as markets adjust to new economic data.

Bloomberg reports that several firms announced earnings",News Article,2
"Business Sector Shows Strong Growth in Q3
By Emma Johnson
December 14, 2025

Paragraph 1: Market reaction has been positive regarding the recent changes in the business landscape.

Paragraph 2: Experts caution about challenges regarding the recent changes in the business landscape.

In related news, similar trends were observed",News Article,2
"Technology Sector Shows Strong Growth in Q1
By Emma Johnson
December 13, 2025

Paragraph 1: This represents a major shift regarding the recent changes in the technology landscape.

Paragraph 2: Analysts are optimistic regarding the recent changes in the technology landscape.

Paragraph 3: This represents a major shift regarding the recent changes in the technology landscape.

In related news, similar trends were observed",News Article,2
